goal,nightmare,,,,,,,,,
goal,cutest,,,,,,,,,
goal,feariest,,,,,,,,,
goal,intelligentiest,,,,,,,,,
goal,speediest,,,,,,,,,
goal,attackiest,,,,,,,,,
goal,defenciest,,,,,,,,,
goal,battliest,,,,,,,,,
goal,flying,,,,,,,,,
goal,amphibious,,,,,,,,,
goal,well_rounded,,,,,,,,,
goal,total_attack,,,,,,,,,
goal,total_cute,,,,,,,,,
goal,total_defence,,,,,,,,,
goal,total_fear,,,,,,,,,
goal,total_intelligence,,,,,,,,,
goal,total_speed,,,,,,,,,
goal,good_attack,,,,,,,,,
goal,good_cute,,,,,,,,,
goal,good_defence,,,,,,,,,
goal,good_fear,,,,,,,,,
goal,good_intelligence,,,,,,,,,
goal,good_speed,,,,,,,,,
goal,somewhat_well_rounded,,,,,,,,,
goal,kinda_well_rounded,,,,,,,,,
goal,diverisity,,,,,,,,,
boost,rocks,0,0,3,0,0,0,,,
boost,scary_mask,0,0,0,3,0,0,,,
boost,laser_eyes,3,0,0,0,0,0,,,
boost,glasses,0,0,0,0,3,0,,,
boost,puppy,0,3,0,0,0,0,,,
boost,bionic_legs,0,0,0,0,0,3,,,
action,billy_1,,,,,,,,,
action,billy_2,,,,,,,,,
action,fight_1,,,,,,,,,
action,fight_2,,,,,,,,,
action,fight_3,,,,,,,,,
action,fight_4,,,,,,,,,
action,robbery_1,,,,,,,,,
action,robbery_2,,,,,,,,,
action,royal_rumble,,,,,,,,,
action,drugs_1,,,,,,,,,
action,drugs_2,,,,,,,,,
action,drugs_3,,,,,,,,,
action,spymaster_1,,,,,,,,,
action,spymaster_2,,,,,,,,,
action,breakthrough_1,,,,,,,,,
action,breakthrough_2,,,,,,,,,
action,shaftback_1,,,,,,,,,
action,shaftback_2,,,,,,,,,
action,exchange_1,,,,,,,,,
action,exchange_2,,,,,,,,,
action,injury_1,,,,,,,,,
action,injury_2,,,,,,,,,
action,sabotage_1,,,,,,,,,
action,sabotage_2,,,,,,,,,
action,sabotage_3,,,,,,,,,
mission,activists,0,1,0,0,0,1,1,2,
mission,arms_dealer,0,0,3,0,0,0,2,3,
mission,athletics_team,0,0,0,0,0,3,2,3,
mission,birthday_party,0,2,2,0,1,0,2,4,
