Lab,head,1,1,0,0,2,0,5,3
Lab,trunk,0,1,0,0,0,0,2,2
Lab,right_arm,0,0,0,0,0,1,2,2
Lab,left_arm,0,0,0,0,0,1,2,2
Lab,legs,0,2,0,0,0,1,3,2
Panda,head,0,3,0,0,1,0,4,3
Panda,trunk,0,2,1,0,0,0,3,2
Panda,right_arm,0,1,0,0,0,0,2,2
Panda,left_arm,0,1,0,0,0,0,2,2
Panda,legs,0,2,0,0,0,0,3,2
Eagle,head,1,0,0,1,2,0,5,3
Eagle,trunk,0,0,0,0,0,2,3,2
Eagle,right_arm,0,0,1,0,0,2,3,2
Eagle,left_arm,0,0,1,0,0,2,3,2
Eagle,legs,2,0,0,1,1,0,5,3
Scorpion,head,0,0,0,3,0,0,4,3
Scorpion,trunk,0,0,2,0,0,0,3,2
Scorpion,right_arm,2,0,2,1,1,0,8,4
Scorpion,left_arm,2,0,2,1,1,0,8,4
Scorpion,legs,3,0,0,2,0,0,5,3
Crab,head,0,0,1,2,0,0,3,2
Crab,trunk,0,0,2,0,0,0,3,2
Crab,right_arm,1,0,0,1,1,1,4,3
Crab,left_arm,1,0,0,1,1,1,4,3
Crab,legs,0,0,0,1,0,1,3,2
Dolphin,head,1,2,0,0,3,1,8,4
Dolphin,trunk,0,0,0,0,0,3,4,3
Dolphin,right_arm,0,0,0,0,1,1,3,2
Dolphin,left_arm,0,0,0,0,1,1,3,2
Dolphin,legs,1,0,1,0,0,2,5,3
Chimp,head,1,1,0,0,3,0,6,4
Chimp,trunk,0,0,1,0,0,0,2,2
Chimp,right_arm,2,0,2,0,2,0,6,4
Chimp,left_arm,2,0,2,0,2,0,6,4
Chimp,legs,0,1,0,0,1,1,3,2
Honey B,head,2,0,0,2,1,0,5,3
Honey B,trunk,0,2,0,0,0,0,3,2
Honey B,right_arm,2,0,0,2,0,0,4,3
Honey B,left_arm,2,0,0,2,0,0,4,3
Honey B,legs,0,2,0,0,0,1,3,2
VampBat,head,0,0,0,2,0,0,3,2
VampBat,trunk,0,1,0,0,0,1,3,2
VampBat,right_arm,0,0,1,1,0,2,4,3
VampBat,left_arm,0,0,1,1,0,2,4,3
VampBat,legs,0,0,0,1,0,0,2,2
Armadillo,head,0,2,2,0,1,0,5,3
Armadillo,trunk,0,0,3,0,0,0,4,3
Armadillo,right_arm,0,0,2,0,0,0,2,2
Armadillo,left_arm,0,0,2,0,0,0,2,2
